version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 392 ciObject found
instanceKlass java/lang/invoke/MethodType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x000000001057a608
# instanceKlass com/intellij/ide/IdeEventQueue$$Lambda+0x0000000010579db8
instanceKlass org/slf4j/event/LoggingEvent
# instanceKlass com/intellij/openapi/progress/util/EternalEventStealer$$Lambda+0x0000000010579b50
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass com/intellij/openapi/progress/util/EternalEventStealer
instanceKlass org/slf4j/LoggerFactory
instanceKlass com/intellij/psi/css/index/CssTemplateSelectorsIndex$MyDataIndexer
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000001036b880
instanceKlass com/intellij/psi/css/index/CssTemplateSelectorsIndex$1
instanceKlass com/intellij/serviceContainer/ServiceComponentAdapterKt
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager$configureIcons$1
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$WhenMappings
instanceKlass com/intellij/openapi/progress/util/SuvorovProgress
instanceKlass com/intellij/psi/css/index/CssIndex$1
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService$Companion
instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$11
# instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000010576b70
instanceKlass com/intellij/psi/css/index/CssIndex$CssIndexCallback
instanceKlass io/ktor/util/logging/KtorSimpleLoggerJvmKt
# instanceKlass com/intellij/ide/IdeEventQueue$$Lambda+0x0000000010576648
# instanceKlass com/intellij/openapi/application/impl/ApplicationImpl$$Lambda+0x0000000010573648
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserExtensionsStateService
# instanceKlass com/intellij/util/EventDispatcher$$Lambda+0x0000000010573178
instanceKlass com/intellij/ui/svg/SvgKt$newSvgPatcher$1
instanceKlass com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass com/intellij/lexer/EmbedmentLexer
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000010571b78
instanceKlass com/intellij/openapi/vfs/impl/VirtualFileManagerImpl$LoggingListener
instanceKlass com/intellij/ui/svg/SvgKt
instanceKlass io/ktor/client/plugins/DefaultRequestKt
instanceKlass com/intellij/openapi/fileTypes/FileTypeFactory
# instanceKlass com/intellij/openapi/actionSystem/Presentation$$Lambda+0x0000000010571180
# instanceKlass com/jetbrains/app/daemon/client/DaemonClientImpl$$Lambda+0x000000001056dba0
instanceKlass io/ktor/client/plugins/DefaultRequest$DefaultRequestBuilder
instanceKlass io/ktor/http/HttpMessageBuilder
instanceKlass com/intellij/openapi/vfs/newvfs/persistent/VFSHealthCheckerKt
# instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x0000000010570308
instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2
instanceKlass com/intellij/util/SVGLoader$SvgElementColorPatcherProvider
instanceKlass com/intellij/openapi/fileTypes/WildcardFileNameMatcher$PrefixMatcher
instanceKlass com/intellij/openapi/vfs/newvfs/CacheAvoidingVirtualFile
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000001056b0b8
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000001056ae38
instanceKlass com/intellij/openapi/vfs/newvfs/FileNavigator
instanceKlass io/ktor/util/Platform
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000001056a978
# instanceKlass java/util/DualPivotQuicksort$$Lambda+0x000000001036b620
instanceKlass com/intellij/openapi/actionSystem/impl/RemoveAllShortcutsOperation
instanceKlass com/intellij/openapi/vfs/VirtualFileListener
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000010569000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000001056a268
# instanceKlass com/intellij/ide/ui/customization/CustomActionsSchema$$Lambda+0x000000001056a000
instanceKlass io/ktor/util/PlatformUtilsJvmKt
instanceKlass io/ktor/util/PlatformUtils
instanceKlass java/util/DualPivotQuicksort$SortOperation
instanceKlass com/intellij/openapi/util/text/NaturalComparator
instanceKlass com/intellij/history/integration/LocalHistoryFilesDeletionHandler$Companion
# instanceKlass io/ktor/client/HttpClientConfig$$Lambda+0x000000001056c490
instanceKlass com/intellij/history/integration/LocalHistoryFilesDeletionHandler
instanceKlass com/intellij/openapi/vfs/LocalFileOperationsHandler
# instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x0000000010567218
instanceKlass io/ktor/events/Events
# instanceKlass com/intellij/swagger/core/index/SwReferenceIndexer$$Lambda+0x0000000010568720
instanceKlass com/intellij/swagger/core/index/SwTokenSearchParameters
# instanceKlass com/intellij/ide/ui/customization/CustomActionsSchemaKt$$Lambda+0x0000000010566fb8
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/intellij/swagger/core/index/SwReferenceIndexer
instanceKlass io/ktor/util/Attributes
instanceKlass com/intellij/swagger/core/index/SwReferencesIndex$SwReferenceDataExternalizer
instanceKlass com/intellij/history/integration/LocalHistoryImpl$init$2
instanceKlass com/intellij/util/InsecureHashBuilderKt
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener$Companion
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingsChangeListener
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000010565e68
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher$Companion
# instanceKlass com/intellij/openapi/actionSystem/impl/ActionManagerImpl$$Lambda+0x0000000010565c00
instanceKlass com/intellij/history/integration/LocalHistoryEventDispatcher
instanceKlass com/intellij/util/containers/MultiMap$1$1
# instanceKlass com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x0000000010565700
instanceKlass io/ktor/util/pipeline/Pipeline
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$FastEntrySet
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000010564e50
# instanceKlass com/intellij/history/core/LocalHistoryStorage$$Lambda+0x000000001055e000
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000000010564730
instanceKlass java/util/function/LongBinaryOperator
# instanceKlass com/intellij/history/core/LocalHistoryStorage$$Lambda+0x0000000010545d28
instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$Entry
# instanceKlass com/intellij/util/io/storage/AbstractStorage$$Lambda+0x0000000010564000
instanceKlass io/ktor/client/HttpClient
instanceKlass com/intellij/util/io/Bits
instanceKlass com/intellij/openapi/editor/event/EditorMouseMotionListener
# instanceKlass com/intellij/diagnostic/StartUpMeasurer$$Lambda+0x0000000010563330
instanceKlass com/intellij/openapi/editor/event/EditorMouseListener
instanceKlass com/intellij/util/io/ByteBufferUtil
instanceKlass io/ktor/client/HttpClientKt
# instanceKlass com/jetbrains/app/daemon/client/DaemonClientImpl$$Lambda+0x000000001054eb80
instanceKlass com/intellij/openapi/options/SettingsEditor
instanceKlass io/ktor/client/HttpClientConfig
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash$HashStreamImpl
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/nio/channels/Selector
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010558000
instanceKlass com/intellij/util/io/storage/DataTable
instanceKlass com/intellij/util/io/storage/IDataTable
# instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000000010551800
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010553c08
instanceKlass io/ktor/util/CoroutinesUtilsKt
instanceKlass com/dynatrace/hash4j/internal/UnsignedMultiplyUtil
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010553728
instanceKlass com/intellij/openapi/actionSystem/OverridingAction
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010552fd0
instanceKlass kotlinx/coroutines/sync/Semaphore
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash
instanceKlass io/ktor/client/engine/cio/ConnectionFactory
instanceKlass com/intellij/concurrency/ConcurrentHashMap$Traverser
instanceKlass com/intellij/util/InsecureHashBuilder$Companion
instanceKlass com/intellij/util/InsecureHashBuilder
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x00000000105570d8
instanceKlass io/ktor/network/selector/LockFreeMPSCQueueCore$Companion$REMOVE_FROZEN$1
instanceKlass io/ktor/network/selector/LockFreeMPSCQueueCore$Companion
instanceKlass com/intellij/ui/ColorUtil
instanceKlass io/ktor/network/selector/LockFreeMPSCQueueCore
instanceKlass com/intellij/concurrency/ConcurrentHashMap$CollectionView
# instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$1$$Lambda+0x0000000010556480
instanceKlass io/ktor/network/selector/LockFreeMPSCQueue
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000000010555f78
instanceKlass io/ktor/network/selector/ActorSelectorManager$ContinuationHolder
instanceKlass io/ktor/network/selector/SelectorManagerSupport
instanceKlass io/ktor/network/selector/SelectorManager
# instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope$$Lambda+0x0000000010555800
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScope
# instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl$$Lambda+0x0000000010555328
instanceKlass com/intellij/ui/svg/SvgAttributePatcher
instanceKlass io/ktor/network/selector/SelectorManagerKt
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeImpl
instanceKlass com/intellij/ide/ui/UiThemePaletteScope
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeBean
instanceKlass com/intellij/codeInsight/editorActions/TypedHandlerDelegate
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$2
# instanceKlass com/intellij/openapi/util/LowMemoryWatcherManager$2$$Lambda+0x0000000010554000
instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeOverrider
instanceKlass com/intellij/ide/ui/UIThemeKt
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass com/intellij/openapi/fileTypes/impl/AlarmAdapterKt
instanceKlass com/intellij/psi/PsiFile
# instanceKlass com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x000000001054b2a8
instanceKlass com/intellij/psi/PsiFileSystemItem
instanceKlass com/intellij/util/io/storage/CapacityAllocationPolicy
instanceKlass com/intellij/lang/javascript/JavaScriptBundle
instanceKlass io/ktor/utils/io/IODispatcher_jvmKt
instanceKlass com/intellij/util/concurrency/CoroutineDispatcherBackedExecutor
instanceKlass com/intellij/psi/PsiCheckedRenameElement
instanceKlass com/intellij/util/io/storage/AbstractRecordsTable
instanceKlass com/intellij/util/io/storage/IRecordsTable
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/intellij/util/concurrency/AppJavaExecutorUtil
instanceKlass com/intellij/internal/statistic/eventLog/events/BaseEventId
instanceKlass com/intellij/history/core/ChangeListStorageImpl
instanceKlass com/intellij/history/core/ChangeListStorage
instanceKlass io/ktor/util/collections/ConcurrentMap
